🟢	0.25	🔴	0.0	🔴	0.0	🔴	24.925	🟢	🔴
🟢	0.0	🔴	0.0	🔴	0.0	🔴	87.53200000000001	🔴	🔴
🔴	1.0	🟢	1.0	🟢	0.0	🔴	39.37733333333333	🟢	🔴
🟢	0.0	🔴	0.0	🔴	0.0	🔴	48.345	🟢	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	82.41222222222223	🔴	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	35.41702127659574	🟢	🔴
🔴	0.125	🔴	3.0	🟢	0.0	🔴	25.53292682926829	🟢	🔴
🟢	0.5	🔴	0.42857142857142855	🔴	0.3333333333333333	🟢	55.70218181818181	🟡	🔴
🔴	0.14285714285714285	🔴	2.0	🟢	1.0	🟢	36.91625	🟢	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	101.52449999999999	🔴	🔴
🔴	0.25	🔴	1.0	🟢	0.0	🔴	57.05461538461539	🟡	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	0.0	🟢	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	18.6946875	🟢	🔴
🟢	0.8	🟢	0.25	🔴	0.0	🔴	51.491176470588236	🟡	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	51.36260869565217	🟡	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	116.046	🔴	🔴
🔴	0.0	🔴	0.0	🔴	0.0	🔴	114.11307692307693	🔴	🔴
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
							0.0		
